


.DATE		Jul. 93
.STYLE		MIXED
.WRITER_ID	jhjung
	97 19
	97 16
	96 13
	95 10
	93 7
	93 3
	92 0
	95 1
	97 4
	100 8
	101 11
	103 14
	105 17
	104 14
	103 11
	103 8
	102 5
	102 2
	105 1
	108 3
	112 6
	114 9
	116 12
	116 15
	116 18
	117 15
	120 13
	123 13
	126 13
	129 14
	132 15
	135 19
	135 22
	135 25
	134 28
	137 29
	140 29
	143 29
	146 28
	148 25
	147 22
	146 19
	144 16
	144 13
	143 10
	143 7
	144 4
	147 2
	150 1
	153 2
	156 5
	158 8
	160 11
	161 15
	163 18
	164 21
	164 24
	163 21
	162 18
	162 15
	162 12
	162 9
	162 6
	163 3
	166 3
	169 5
	172 8
	174 11
	175 14
	177 17
	178 20
	180 23
	181 27
	181 32
	183 35
	184 39
	184 42
	185 46
	185 49
	185 46
	184 43
	184 40
	183 37
	183 34
	182 31
	181 27
	181 24
	181 21
	181 18
	181 15
	181 12
	181 9
	182 6
	184 3
	187 3
	190 3
	193 4
	196 6
	199 9
	201 12
	203 15
	205 18
	205 22
	205 25
	204 28
	201 28
	198 27
	197 24
	196 21
	196 18
	196 15
	197 11
	198 8
	201 7
	204 6
	207 7
	209 9
.PEN_UP
.PEN_DOWN
	159 48
	161 45
	162 42
	163 39
.PEN_UP
.PEN_DOWN
	173 34
	176 34
	179 34
	182 34
	185 34
	189 34
	191 34
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	58 21
	62 22
	65 25
	68 27
	71 30
	74 33
	76 36
	79 39
	80 42
	82 45
	81 41
	80 38
	79 35
	77 30
	76 26
	75 21
	74 18
	73 14
	72 10
	71 6
	70 3
	69 0
	70 4
	72 7
	73 10
	74 14
	75 17
	77 21
	78 24
	79 27
	79 30
	80 33
	82 36
	83 39
	84 42
	87 44
	90 41
	90 38
	91 35
	91 32
	91 29
	89 26
	87 23
	84 22
	81 23
	82 20
	85 20
	88 21
	91 24
	94 25
	97 29
	100 32
	103 35
	105 38
	107 41
	108 44
	108 47
	106 44
	105 41
	104 37
	103 34
	103 31
	102 28
	102 25
	105 23
	108 25
	111 28
	113 31
	116 33
	120 36
	123 38
	126 40
	129 42
	132 45
	129 46
	126 44
	123 42
	120 38
	119 35
	118 32
	118 29
	118 26
	119 23
	122 20
	125 20
	128 20
	131 22
	135 25
	137 29
	139 32
	141 35
	143 39
	146 42
	148 45
	151 48
	154 49
	156 46
	156 43
	155 40
	154 36
	153 33
	151 30
	150 27
	148 24
	149 27
	151 30
	152 33
	154 36
	157 40
	159 43
	162 45
	165 46
	168 49
	169 46
	169 43
	168 39
	167 35
	167 32
	167 29
	168 26
	171 25
	174 27
	177 29
	181 34
	183 37
	185 40
	187 43
	188 46
	190 49
	192 52
	190 49
	188 45
	186 42
	185 39
	183 36
	182 33
	182 30
	182 27
	185 28
	188 29
	191 30
	193 33
	196 34
	199 37
	202 39
	205 41
	208 43
	211 44
	214 46
	217 47
	220 49
	217 49
	214 49
	211 48
	208 47
	205 44
	203 41
	201 37
	200 34
	200 31
	202 28
	203 25
	206 24
	209 24
	212 24
	215 24
	218 24
.PEN_UP
.PEN_DOWN
	100 67
	103 66
.PEN_UP
.PEN_DOWN
	182 69
	185 68
.PEN_UP
.PEN_DOWN
	74 3
	77 6
	79 9
	80 12
	83 15
	86 17
	89 20
	92 23
	95 21
	96 18
	96 15
	96 12
	95 9
	93 6
	91 3
	88 1
	85 0
	82 1
	81 4
	84 3
	87 4
	90 5
	93 7
	96 9
	100 11
	103 13
	106 16
	109 18
	112 20
	115 23
	117 26
	120 28
	122 31
	124 34
	125 37
	126 40
	125 43
	122 44
	121 41
	119 38
	118 34
	116 29
	116 26
	115 22
	114 18
	113 15
	112 12
	112 9
	110 6
	110 3
	112 6
	114 9
	116 12
	118 16
	121 19
	123 22
	126 24
	128 21
	127 18
	126 15
	125 11
	125 8
	125 5
	128 6
	131 7
	134 9
	137 11
	139 14
	142 18
	143 21
	144 24
	145 21
	144 18
	143 15
	142 11
	141 8
	142 5
	143 2
	146 2
	149 4
	151 7
	152 10
	153 13
	153 16
	153 19
	152 22
	149 22
	148 19
	147 16
	149 13
	152 13
	155 13
	158 14
	161 15
	164 16
	167 17
	171 19
	174 20
	177 22
	180 24
	180 27
	180 30
	177 31
	174 30
	171 28
	168 24
	166 21
	166 18
	165 15
	165 12
	166 9
	167 6
	170 4
	174 4
	177 4
	180 5
	183 5
.PEN_UP
.PEN_DOWN
	60 7
	61 10
	63 14
	66 17
	68 20
	71 23
	75 24
	76 21
	75 18
	75 15
	73 12
	72 8
	71 5
	71 8
	72 11
	74 14
	76 18
	78 21
	82 24
	84 27
	88 28
	91 28
	91 25
	89 22
	88 19
	86 16
	85 13
	84 10
	83 7
	86 6
	88 9
	91 11
	94 14
	97 17
	99 20
	101 23
	99 20
	97 17
	96 14
	95 11
	94 8
	93 5
	93 2
	96 0
	100 2
	102 5
	104 8
	106 11
	107 14
	107 17
	107 20
	106 23
	103 23
	101 19
	101 16
	100 13
	100 10
	103 9
	106 10
	109 12
	112 14
	115 16
	118 19
	121 21
	124 23
	128 25
	131 25
	134 22
	134 19
	134 16
	132 13
	131 10
	128 8
	125 6
	122 7
	119 9
	122 10
	125 8
	129 7
	132 7
	135 7
	138 7
	141 8
	144 8
	147 11
	150 13
	151 16
	153 20
	153 23
	152 26
	149 27
	146 26
	143 24
	141 21
	140 18
	138 14
	138 11
	138 8
	141 5
	144 4
	147 4
	150 4
	153 4
	156 4
	159 4
	162 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	97 37
	98 40
	98 43
	97 46
	96 49
	91 50
	89 47
	87 44
	85 41
	84 37
	83 33
	82 30
	83 27
	86 26
	89 28
	92 29
	95 31
	96 34
	99 36
	99 39
	100 42
	98 39
	97 36
	97 33
	96 30
	96 27
	96 24
	96 21
	95 18
	94 15
	93 12
	92 9
	92 6
	90 3
	89 0
	86 0
	85 3
	85 6
	85 9
	86 12
	88 15
	91 17
	94 20
	98 21
	101 23
	104 26
	107 29
	110 31
	111 34
	112 37
	112 40
	110 43
	113 45
	117 46
	121 46
	124 45
	127 45
	130 43
	129 40
	126 37
	124 34
	122 31
	120 28
	121 25
	124 24
	128 26
	132 28
	135 30
	138 33
	141 35
	144 37
	147 39
	150 41
	153 44
	156 46
	159 47
	161 50
	158 51
	155 49
	153 46
	150 42
	149 39
	148 35
	146 32
	145 29
	145 26
	146 23
	149 21
	152 23
	155 26
	157 29
	158 32
	159 35
	161 38
	162 41
	163 44
	161 41
	160 38
	159 35
	159 32
	159 29
	159 26
	162 25
	165 26
	169 27
	173 29
	176 32
	178 36
	180 39
	182 42
	184 45
	187 48
	189 51
	192 52
	194 49
	195 46
	194 43
	194 40
	193 37
	191 33
	190 30
	187 27
	184 24
	181 23
	178 23
	177 26
	177 29
	180 27
	181 24
	184 23
	187 23
	190 25
	194 27
	197 29
	201 31
	204 33
	207 35
	210 38
	212 41
	214 44
	216 47
	218 50
	219 53
	221 50
	221 47
	223 44
	223 41
	223 37
	222 34
	221 31
	219 28
	217 25
	214 24
	211 23
	208 23
	205 24
	203 27
	202 30
	205 29
	208 26
	211 25
	214 23
	217 21
	220 20
	224 18
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	76 12
	78 15
	78 18
	81 20
	84 22
	87 23
	90 23
	91 20
	91 17
	90 14
	89 11
	89 8
	87 5
	87 2
	90 0
	93 2
	96 5
	97 8
	99 11
	100 14
	101 17
	102 20
	101 16
	100 13
	100 10
	100 7
	100 4
	100 1
	103 0
	106 0
	109 3
	112 6
	114 10
	115 13
	116 16
	116 19
	116 22
	115 19
	114 16
	114 13
	114 10
	115 7
	116 4
	119 4
	122 4
	126 6
	129 8
	131 11
	132 14
	134 17
	135 20
	136 24
	136 27
	136 30
	135 27
	134 24
	134 21
	134 18
	133 15
	133 12
	134 9
	137 6
	140 7
	143 8
	146 11
	149 13
	152 16
	154 20
	157 22
	158 25
	159 28
	161 31
	162 35
	164 39
	165 42
	165 45
	166 48
	166 51
	166 54
	166 57
	163 59
	162 56
	160 53
	158 50
	157 47
	157 44
	156 41
	156 38
	155 35
	155 31
	154 28
	154 25
	154 22
	153 18
	153 14
	153 11
	154 8
	155 5
	158 5
	161 6
	164 8
	167 10
	170 14
	172 17
	174 20
	175 23
	176 26
	178 31
	179 34
	180 37
	182 40
	183 43
	184 47
	185 50
	185 53
	184 56
	181 57
	179 54
	177 51
	176 48
	174 43
	173 39
	172 36
	171 33
	171 29
	171 26
	171 22
	171 19
	172 16
	174 13
	175 9
	178 6
	180 4
.PEN_UP
.PEN_DOWN
	129 50
	131 47
	133 44
.PEN_UP
.PEN_DOWN
	58 0
	61 2
	65 6
	67 9
	68 12
	70 15
	73 21
	74 24
	75 28
	77 32
	78 35
	79 38
	78 35
	76 32
	76 29
	75 26
	74 23
	73 20
	72 16
	72 13
	72 9
	72 6
	75 6
	78 8
	80 11
	82 14
	85 18
	86 21
	88 24
	89 27
	90 30
	89 27
	89 24
	88 20
	88 17
	87 14
	87 11
	87 8
	90 6
	93 6
	96 6
	100 8
	102 11
	103 14
	104 18
	104 21
	104 24
	103 27
	101 30
	98 32
	95 32
	93 29
	92 26
	90 23
	90 20
	90 17
	94 16
	97 17
	100 18
	104 19
	107 20
	109 20
.PEN_UP
.PEN_DOWN
	59 29
	63 29
	67 31
	70 31
	76 33
	80 34
	85 35
	89 35
	92 36
	95 37
	97 37
.PEN_UP
