.WRITER_ID	par
2713 2108
2713 2121
2713 2129
2713 2133
2713 2142
2713 2146
2713 2154
2713 2158
2713 2167
2713 2158
2713 2154
2713 2146
2713 2142
2713 2133
2704 2129
2704 2121
2704 2112
2704 2100
2704 2095
2704 2087
2704 2074
2704 2062
2704 2053
2704 2049
2704 2037
2704 2028
2713 2024
2713 2007
2713 2003
2713 1995
2717 1990
2717 1982
2725 1978
2734 1969
2738 1961
2746 1957
2751 1957
2759 1957
2763 1957
2772 1957
2776 1957
2784 1957
2793 1961
2797 1961
2797 1969
2805 1978
2805 1982
2809 1982
2809 1990
2809 1995
2809 2003
2809 2007
2809 2016
2809 2024
2805 2024
2805 2028
2797 2037
2793 2037
2784 2037
2784 2041
2776 2037
2776 2041
2772 2037
2763 2028
2759 2024
2759 2016
2759 2007
2759 2003
2763 1995
2763 1990
2763 1978
2772 1969
2772 1961
2776 1957
2784 1957
2793 1948
2797 1936
2805 1932
2818 1923
2830 1915
2839 1911
2851 1902
2864 1898
2885 1890
2898 1885
2914 1877
2935 1873
2956 1864
2982 1856
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
327 2793
327 2784
327 2776
331 2776
331 2772
340 2772
340 2763
344 2759
344 2751
352 2738
352 2734
361 2725
361 2717
365 2713
365 2700
373 2692
373 2679
378 2671
378 2658
386 2654
386 2646
386 2641
386 2633
386 2625
378 2625
378 2633
373 2633
373 2641
373 2646
365 2654
365 2658
365 2667
361 2671
361 2688
361 2692
352 2700
352 2704
352 2713
352 2717
344 2725
344 2734
344 2738
344 2746
344 2751
344 2759
344 2763
344 2772
344 2776
344 2784
352 2784
352 2793
361 2797
365 2805
373 2809
378 2809
386 2818
390 2818
399 2818
407 2818
411 2818
420 2818
424 2809
432 2809
432 2805
436 2805
445 2797
449 2793
449 2784
457 2776
457 2772
466 2772
466 2763
466 2759
457 2751
457 2746
457 2738
449 2734
445 2734
445 2725
436 2725
432 2725
424 2717
411 2717
407 2717
399 2717
390 2717
386 2717
378 2725
373 2725
365 2725
361 2725
361 2734
365 2725
373 2725
378 2725
386 2725
390 2725
399 2717
407 2717
411 2717
420 2717
432 2717
436 2717
445 2725
449 2725
457 2734
466 2734
470 2738
478 2738
478 2746
483 2746
483 2751
491 2759
491 2763
495 2763
495 2772
504 2772
504 2776
504 2784
504 2793
495 2793
495 2784
491 2784
491 2776
483 2772
483 2763
483 2759
483 2751
483 2746
483 2738
483 2734
483 2725
491 2717
495 2713
504 2704
512 2704
516 2704
525 2704
525 2713
529 2713
529 2717
529 2725
529 2734
529 2738
529 2746
525 2751
525 2759
516 2763
516 2772
512 2772
504 2776
495 2776
495 2784
491 2784
483 2784
478 2784
483 2784
491 2784
495 2784
504 2784
512 2793
516 2793
525 2797
529 2797
537 2805
541 2805
541 2809
541 2805
541 2797
550 2797
550 2793
550 2784
550 2776
550 2772
558 2772
558 2763
558 2759
562 2751
571 2746
575 2746
575 2751
583 2751
583 2759
588 2759
588 2763
596 2772
596 2776
600 2784
600 2793
600 2797
609 2797
609 2805
617 2797
617 2793
617 2784
617 2776
617 2772
617 2763
617 2759
621 2759
621 2751
621 2746
621 2738
630 2746
630 2751
630 2759
634 2759
634 2763
642 2772
642 2776
642 2784
646 2784
646 2793
655 2797
655 2805
663 2805
663 2797
667 2793
667 2784
667 2776
667 2772
676 2763
676 2759
680 2751
680 2746
688 2746
688 2738
693 2738
701 2746
709 2746
709 2751
714 2759
714 2763
722 2763
722 2772
726 2776
726 2793
735 2797
735 2805
739 2809
739 2822
739 2830
739 2843
747 2851
747 2856
739 2864
739 2868
739 2877
739 2885
739 2889
735 2889
735 2898
735 2902
726 2902
726 2898
722 2898
722 2889
722 2885
726 2877
726 2868
726 2856
726 2851
726 2843
726 2839
726 2830
726 2822
726 2818
726 2809
726 2805
726 2797
726 2784
726 2776
726 2772
726 2763
735 2763
735 2759
735 2751
739 2746
747 2738
751 2738
751 2734
760 2734
768 2734
772 2734
781 2734
785 2734
793 2734
798 2734
806 2738
814 2738
819 2738
827 2738
827 2746
831 2746
840 2751
844 2759
852 2759
852 2763
852 2772
.PEN_UP
.PEN_DOWN
844 2822
806 2822
798 2822
785 2822
781 2822
772 2822
768 2822
751 2822
747 2818
735 2818
722 2818
714 2818
709 2818
693 2818
688 2809
680 2809
667 2809
663 2809
.PEN_UP
.PEN_DOWN
562 2868
571 2877
575 2877
583 2877
583 2885
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
3238 2809
3250 2776
3250 2772
3259 2772
3259 2763
3259 2759
3263 2746
3263 2738
3263 2734
3271 2717
3271 2713
3271 2704
3271 2700
3276 2688
3276 2679
3276 2671
3276 2667
3276 2658
3276 2654
3276 2646
3271 2646
3271 2641
3263 2646
3263 2654
3263 2658
3259 2667
3259 2671
3259 2679
3259 2692
3259 2700
3259 2704
3259 2713
3259 2725
3259 2734
3259 2738
3259 2751
3263 2759
3263 2772
3263 2776
3271 2784
3271 2793
3276 2797
3284 2805
3284 2809
3292 2818
3297 2818
3297 2822
3305 2822
3309 2822
3309 2830
3318 2830
3322 2830
3330 2830
3330 2822
3334 2822
3343 2822
3343 2818
3351 2818
3351 2809
3351 2805
3351 2797
3355 2793
3355 2784
3355 2776
3355 2772
3351 2763
3351 2751
3351 2746
3343 2738
3334 2734
3330 2725
3322 2717
3318 2717
3318 2713
3309 2713
3305 2713
3297 2713
3292 2717
3284 2717
3284 2725
3276 2725
3276 2734
3284 2734
3284 2738
3292 2738
3297 2738
3305 2738
3309 2746
3318 2746
3330 2746
3334 2751
3343 2751
3351 2751
3355 2751
3364 2759
3368 2759
3376 2763
3381 2763
3381 2772
3389 2772
3397 2772
3402 2772
3402 2776
3410 2776
3410 2784
3414 2793
3414 2797
3414 2805
3410 2805
3402 2805
3402 2797
3397 2793
3389 2784
3389 2776
3389 2772
3389 2763
3389 2759
3389 2751
3397 2746
3397 2738
3402 2734
3410 2734
3410 2725
3414 2725
3423 2725
3427 2725
3427 2734
3435 2738
3435 2746
3435 2751
3435 2759
3435 2763
3435 2772
3427 2776
3427 2784
3423 2793
3423 2797
3414 2805
3414 2809
3410 2809
3410 2818
3414 2818
3423 2818
3423 2822
3427 2822
3435 2822
3444 2822
3448 2822
3456 2822
3460 2822
3469 2818
3473 2809
3473 2805
3473 2797
3473 2793
3473 2784
3473 2776
3473 2772
3473 2763
3473 2759
3473 2751
3473 2746
3473 2738
3481 2738
3486 2738
3494 2738
3494 2746
3502 2746
3502 2751
3507 2751
3507 2759
3515 2763
3515 2772
3519 2772
3519 2776
3519 2784
3528 2784
3528 2793
3532 2784
3532 2776
3532 2772
3540 2772
3540 2763
3549 2759
3549 2751
3553 2751
3553 2746
3553 2738
3561 2734
3565 2725
3574 2725
3578 2725
3578 2734
3586 2734
3586 2738
3586 2746
3586 2751
3595 2759
3595 2763
3595 2772
3586 2776
3586 2784
3586 2793
3586 2797
3586 2805
3578 2809
3578 2818
3578 2822
3586 2822
3595 2822
3599 2818
3607 2818
3612 2818
3612 2809
3620 2809
3624 2809
3624 2805
3633 2805
3637 2805
3645 2805
3654 2805
3658 2805
3666 2805
3666 2809
3666 2818
3666 2822
3658 2822
3654 2830
3654 2839
3645 2839
3637 2843
3633 2843
3624 2843
3620 2843
3612 2839
3607 2830
3607 2822
3607 2818
3607 2809
3607 2805
3607 2797
3607 2793
3607 2784
3607 2776
3607 2772
3612 2772
3612 2763
3620 2759
3624 2751
3633 2751
3637 2751
3645 2751
3654 2759
3658 2759
3666 2763
3670 2772
3679 2772
3683 2776
3683 2784
3691 2784
3691 2793
3700 2793
3704 2793
3704 2797
3704 2793
3712 2793
3712 2784
3712 2776
3717 2772
3717 2763
3717 2759
3717 2751
3717 2746
3717 2751
3717 2759
3725 2763
3725 2772
3725 2776
3725 2784
3725 2793
3725 2797
3729 2805
3738 2809
3738 2818
3746 2822
3750 2822
3759 2830
3763 2830
3771 2839
3775 2839
3784 2839
3788 2839
3796 2839
3796 2843
3805 2843
3809 2851
3817 2856
3822 2856
3822 2864
.PEN_UP

.PEN_DOWN
306 2398
315 2389
315 2385
319 2377
319 2368
319 2364
327 2356
327 2352
331 2339
331 2331
340 2322
344 2318
344 2305
352 2297
352 2284
361 2280
361 2272
361 2263
365 2251
365 2247
365 2238
365 2234
361 2238
361 2247
352 2251
352 2259
344 2263
344 2272
340 2280
340 2284
340 2297
331 2305
331 2318
331 2322
331 2339
327 2343
327 2352
327 2356
327 2368
327 2377
327 2385
327 2389
327 2398
327 2402
327 2410
331 2415
331 2423
331 2431
340 2431
340 2436
344 2436
352 2444
361 2444
365 2444
373 2444
378 2444
386 2436
390 2436
399 2436
399 2431
407 2423
411 2415
411 2410
420 2402
420 2398
420 2389
424 2385
424 2377
424 2368
420 2356
420 2352
420 2343
411 2339
407 2331
399 2331
399 2322
390 2322
386 2322
378 2322
373 2322
373 2331
365 2331
365 2339
361 2339
361 2343
365 2343
373 2352
378 2343
378 2352
386 2352
390 2352
407 2352
411 2352
420 2352
424 2352
432 2352
436 2356
445 2356
449 2364
457 2368
466 2377
466 2385
470 2389
470 2398
478 2398
478 2402
478 2410
483 2415
483 2423
491 2423
495 2423
504 2423
504 2415
512 2410
512 2402
512 2398
516 2389
516 2385
516 2377
516 2368
516 2364
516 2356
512 2356
504 2364
495 2368
491 2377
491 2385
491 2389
483 2389
483 2398
483 2402
483 2410
483 2415
483 2423
483 2431
491 2436
495 2436
504 2436
512 2436
516 2431
525 2431
529 2423
537 2415
541 2415
550 2410
558 2402
562 2402
571 2398
575 2398
575 2389
583 2389
588 2389
596 2389
600 2385
609 2385
617 2385
621 2389
621 2398
630 2398
630 2402
630 2410
630 2415
621 2423
621 2431
617 2436
609 2436
600 2444
600 2436
596 2436
588 2436
588 2431
583 2423
583 2415
583 2410
583 2402
583 2398
588 2389
588 2385
596 2377
596 2368
600 2364
600 2356
609 2356
609 2352
617 2352
617 2343
621 2343
630 2343
634 2343
642 2343
642 2352
646 2356
655 2364
655 2368
655 2377
663 2385
663 2389
663 2398
663 2402
663 2410
663 2415
663 2423
663 2431
663 2436
663 2444
667 2444
676 2444
680 2444
688 2444
693 2444
701 2444
709 2436
714 2431
722 2431
726 2423
735 2415
739 2415
747 2410
747 2402
751 2402
751 2398
760 2389
760 2385
760 2377
751 2368
751 2364
747 2356
739 2356
735 2352
726 2352
722 2352
714 2356
709 2356
701 2356
693 2364
688 2368
680 2368
680 2377
680 2385
688 2385
693 2385
701 2385
709 2385
714 2377
726 2377
735 2377
739 2377
747 2377
751 2377
760 2377
768 2377
772 2377
781 2377
785 2377
793 2377
798 2377
806 2377
814 2385
819 2385
827 2389
831 2389
831 2398
840 2398
840 2402
844 2410
844 2415
844 2423
844 2431
840 2436
840 2444
831 2444
827 2444
819 2448
814 2444
806 2444
798 2436
798 2431
798 2423
798 2415
798 2410
798 2402
798 2398
806 2389
806 2385
814 2377
819 2368
827 2364
831 2356
840 2364
844 2368
852 2377
852 2385
861 2389
861 2398
865 2402
865 2410
873 2415
877 2415
877 2410
877 2402
877 2398
886 2389
886 2385
886 2377
886 2368
890 2368
890 2364
890 2368
890 2377
890 2385
898 2389
898 2398
898 2402
903 2410
903 2415
911 2415
911 2423
919 2431
919 2436
924 2436
932 2444
936 2444
936 2448
945 2448
949 2448
949 2444
949 2436
949 2431
957 2423
957 2415
957 2410
957 2402
957 2398
957 2389
957 2385
957 2377
957 2368
966 2368
966 2364
970 2356
978 2356
982 2356
991 2364
995 2368
1003 2377
1012 2389
1016 2389
1024 2402
1024 2410
1029 2415
1037 2431
1037 2444
1041 2448
1050 2461
1050 2469
1054 2482
1054 2494
1062 2503
1062 2507
1062 2520
1071 2528
1071 2536
1071 2541
1071 2549
1071 2553
1071 2562
1062 2562
1062 2553
1062 2549
1054 2541
1054 2536
1054 2528
1054 2520
1050 2507
1050 2503
1050 2494
1050 2490
1050 2473
1041 2469
1041 2461
1041 2448
1041 2444
1041 2436
1041 2431
1041 2423
1041 2410
1041 2402
1041 2398
1041 2389
1050 2385
1050 2377
1054 2368
1054 2364
1062 2364
1071 2364
1071 2356
1075 2356
1083 2356
1087 2356
1096 2356
1100 2356
1108 2356
1117 2364
1121 2364
1129 2368
1134 2368
1134 2377
1142 2385
1146 2385
1155 2389
1155 2398
1159 2402
.PEN_UP
.PEN_DOWN
1155 2469
1108 2461
1100 2457
1096 2457
1087 2457
1083 2448
1075 2448
1071 2448
1062 2448
1054 2444
.PEN_UP

.PEN_DOWN
1780 2415
1785 2398
1785 2389
1793 2385
1793 2377
1793 2364
1793 2356
1797 2352
1797 2339
1797 2331
1806 2322
1806 2318
1806 2305
1806 2297
1810 2293
1810 2284
1810 2280
1810 2272
1810 2263
1810 2259
1810 2263
1806 2263
1806 2272
1806 2280
1806 2284
1797 2293
1797 2297
1797 2305
1793 2310
1793 2318
1793 2331
1793 2339
1793 2343
1793 2352
1793 2364
1785 2368
1785 2377
1785 2385
1793 2389
1793 2398
1793 2402
1793 2410
1797 2415
1797 2423
1797 2431
1806 2431
1806 2436
1810 2444
1818 2444
1827 2448
1831 2448
1839 2448
1843 2448
1852 2448
1856 2448
1864 2444
1873 2444
1873 2436
1877 2436
1877 2431
1885 2423
1885 2415
1885 2410
1885 2402
1885 2398
1885 2389
1877 2385
1877 2377
1873 2377
1873 2368
1864 2368
1864 2364
1856 2364
1852 2364
1843 2364
1839 2364
1831 2356
1831 2364
1827 2364
1818 2364
1810 2364
1806 2364
1810 2364
1818 2364
1827 2364
1831 2364
1839 2364
1839 2368
1843 2368
1852 2368
1852 2377
1856 2377
1864 2385
1873 2389
1873 2398
1877 2402
1885 2410
1885 2415
1890 2423
1890 2431
1898 2431
1902 2431
1911 2431
1911 2423
1915 2415
1915 2410
1923 2402
1923 2398
1923 2389
1923 2385
1923 2377
1932 2368
1932 2364
1932 2356
1932 2352
1932 2343
1932 2352
1923 2352
1923 2356
1915 2364
1915 2368
1915 2377
1915 2385
1915 2389
1915 2398
1915 2402
1915 2410
1915 2415
1923 2423
1932 2431
1936 2431
1944 2436
1948 2436
1957 2436
1961 2444
1969 2444
1978 2444
1982 2444
1990 2444
1995 2444
2003 2444
2007 2448
2016 2448
2024 2448
2028 2448
2028 2444
2024 2444
2024 2436
2016 2436
2007 2436
2007 2431
2003 2431
1995 2423
1990 2415
1982 2415
1982 2410
1978 2402
1978 2398
1978 2389
1982 2385
1982 2377
1990 2377
1995 2368
2003 2368
2003 2364
2007 2364
2016 2364
2024 2364
2028 2364
2037 2368
2041 2368
2041 2377
2049 2377
2049 2385
2049 2389
2049 2398
2049 2402
2049 2410
2049 2415
2041 2423
2041 2431
2037 2436
2028 2444
2024 2448
2016 2448
2016 2457
2007 2457
2016 2457
2016 2461
2024 2461
2028 2461
2037 2469
2041 2469
2049 2473
2049 2482
2053 2490
2062 2494
2066 2503
2066 2507
2074 2515
2083 2520
2083 2528
2083 2536
2087 2541
2087 2549
2087 2553
2095 2562
2095 2566
2095 2574
2095 2583
2095 2587
2095 2595
2087 2595
2087 2599
2087 2595
2087 2587
2087 2583
2087 2566
2087 2562
2087 2553
2087 2549
2087 2536
2087 2528
2087 2515
2087 2507
2087 2494
2087 2490
2087 2473
2087 2461
2087 2457
2087 2444
2087 2436
2087 2431
2087 2415
2087 2410
2087 2402
2087 2398
2087 2389
2087 2385
2087 2377
2087 2385
2087 2389
2095 2398
2095 2402
2095 2410
2100 2410
2100 2415
2100 2423
2108 2431
2112 2431
2112 2436
2121 2444
2129 2444
2133 2444
2142 2444
2146 2444
2154 2444
2154 2436
2158 2436
2158 2431
2167 2431
2167 2423
2171 2415
2171 2410
2171 2402
2171 2398
2171 2389
2167 2389
2167 2385
2158 2385
2158 2377
2154 2377
2146 2368
2142 2368
2133 2368
2129 2368
2121 2368
2112 2377
2108 2377
2100 2385
2095 2385
2095 2389
2095 2385
2100 2385
2108 2385
2112 2377
2121 2377
2129 2377
2133 2368
2142 2368
2146 2368
2154 2368
2158 2368
2167 2368
2171 2368
2179 2368
2188 2377
2188 2385
2192 2389
2192 2398
2192 2402
2192 2410
2192 2415
2192 2423
2192 2431
2200 2436
2200 2444
2205 2444
2213 2444
2217 2448
2226 2448
2234 2448
2238 2448
2247 2444
2251 2444
2259 2444
2263 2444
2272 2444
2272 2436
2280 2436
2272 2436
2263 2444
2259 2444
2251 2444
2247 2444
2238 2448
2234 2448
2226 2444
2217 2444
2213 2444
2205 2444
2205 2436
2200 2431
2200 2423
2200 2415
2200 2410
2200 2402
2200 2398
2200 2389
2205 2385
2205 2377
2213 2368
2217 2368
2217 2364
2226 2364
2234 2364
2238 2364
2247 2368
2251 2377
2251 2385
2259 2389
2263 2398
2263 2402
2263 2410
2272 2415
2272 2423
2272 2431
2272 2436
2263 2436
2263 2444
2263 2436
2263 2431
2263 2423
2263 2415
2263 2410
2263 2402
2263 2398
2272 2389
2272 2385
2272 2377
2280 2377
2280 2368
2284 2368
2284 2364
2293 2364
2297 2364
2297 2368
2305 2368
2310 2377
2310 2385
2318 2389
2318 2398
2322 2402
2322 2410
2331 2423
2331 2431
2331 2436
2339 2448
2339 2457
2339 2469
2343 2473
2343 2490
2343 2494
2343 2503
2343 2507
2343 2520
2339 2528
2339 2536
2339 2541
2339 2549
2331 2549
2331 2541
2331 2536
2331 2528
2331 2520
2331 2515
2331 2503
2331 2494
2331 2490
2331 2482
2331 2473
2331 2461
2331 2457
2331 2448
2331 2444
2331 2431
2331 2423
2331 2415
2331 2410
2331 2402
2331 2398
2331 2389
2339 2389
2339 2385
2339 2377
2339 2368
2339 2377
2339 2385
2343 2389
2343 2398
2352 2402
2352 2410
2356 2410
2356 2415
2364 2423
2368 2431
2377 2431
2385 2436
2389 2436
2398 2436
2398 2431
2402 2431
2402 2423
2410 2415
2410 2410
2410 2402
2410 2398
2410 2389
2402 2389
2402 2385
2402 2377
2398 2368
2389 2368
2389 2364
2385 2364
2385 2356
2377 2356
2368 2356
2364 2356
2356 2356
2352 2356
2343 2356
2343 2364
2339 2364
2343 2368
2352 2364
2356 2364
2364 2364
2368 2364
2377 2364
2385 2364
2389 2364
2398 2364
2402 2364
2410 2364
2415 2364
2423 2368
2431 2377
2431 2385
2436 2385
2436 2389
2444 2398
2444 2402
2444 2410
2448 2423
2448 2431
2448 2444
2448 2448
2457 2457
2457 2469
2457 2482
2457 2490
2457 2494
2457 2507
2461 2515
2461 2520
2461 2536
2461 2541
2461 2549
2461 2553
2461 2562
2461 2553
2461 2549
2457 2541
2457 2536
2457 2528
2457 2520
2457 2507
2457 2503
2457 2494
2457 2490
2457 2473
2457 2469
2457 2457
2457 2448
2457 2431
2457 2415
2457 2410
2457 2402
2457 2398
2461 2389
2461 2385
2461 2377
2469 2368
2469 2364
2473 2356
2482 2364
2490 2364
2490 2368
2494 2377
2494 2385
2503 2385
2503 2389
2507 2389
2507 2398
2515 2398
2515 2402
2515 2410
2520 2410
2520 2415
2528 2415
2528 2410
2528 2402
2528 2398
2528 2389
2536 2385
2536 2377
2536 2368
2541 2368
2541 2364
2549 2364
2553 2356
2562 2364
2566 2364
2574 2364
2574 2368
2583 2368
2583 2377
2583 2385
2587 2385
2587 2389
2595 2398
2595 2402
2595 2410
2595 2415
2595 2423
2599 2423
2599 2431
2599 2423
2608 2415
2608 2410
2608 2402
2612 2389
2612 2385
2612 2377
2620 2364
2620 2356
2620 2343
2620 2331
2620 2322
2620 2310
2620 2305
2612 2293
2612 2284
2608 2280
2599 2263
2595 2259
2587 2259
2583 2251
2583 2247
2566 2247
2562 2247
2549 2247
2541 2247
2536 2247
2520 2251
2515 2251
2507 2251
2503 2251
2494 2259
2490 2259
2482 2263
2473 2263
2469 2263
.PEN_UP

.PEN_DOWN
3124 2415
3141 2398
3145 2389
3145 2385
3145 2377
3145 2368
3154 2364
3154 2352
3154 2343
3158 2331
3158 2322
3158 2310
3158 2305
3158 2297
3158 2293
3166 2284
3166 2280
3166 2272
3166 2263
3158 2263
3158 2272
3158 2280
3154 2284
3154 2293
3154 2297
3154 2305
3154 2310
3145 2318
3145 2331
3145 2339
3145 2343
3145 2356
3145 2364
3145 2368
3145 2377
3145 2389
3154 2402
3158 2410
3158 2415
3166 2423
3166 2431
3171 2436
3179 2436
3183 2444
3192 2444
3200 2444
3204 2444
3204 2448
3213 2448
3217 2444
3225 2444
3229 2444
3229 2436
3238 2436
3246 2423
3246 2415
3250 2410
3250 2402
3250 2398
3250 2389
3250 2385
3250 2377
3246 2368
3246 2364
3246 2356
3238 2352
3229 2343
3225 2343
3217 2343
3213 2343
3204 2339
3200 2343
3192 2343
3183 2343
3179 2343
3179 2352
3171 2352
3179 2352
3183 2352
3192 2352
3200 2352
3204 2352
3213 2352
3217 2356
3225 2356
3229 2364
3229 2368
3238 2368
3246 2377
3250 2377
3259 2385
3259 2389
3263 2389
3271 2398
3276 2402
3284 2402
3284 2410
3292 2410
3297 2410
3297 2402
3305 2402
3305 2398
3305 2389
3305 2385
3305 2377
3305 2368
3305 2364
3305 2356
3305 2352
3305 2343
3297 2343
3297 2352
3297 2356
3297 2364
3297 2368
3292 2368
3292 2377
3292 2385
3292 2389
3297 2398
3297 2402
3297 2410
3297 2415
3305 2415
3305 2423
3309 2423
3309 2431
3318 2431
3322 2431
3322 2436
3330 2436
3334 2436
3343 2436
3351 2436
3355 2436
3364 2436
3368 2436
3376 2436
3381 2436
3389 2436
3397 2436
3389 2431
3381 2431
3376 2423
3368 2423
3364 2415
3364 2410
3355 2410
3355 2402
3351 2402
3351 2398
3351 2389
3343 2389
3343 2385
3351 2377
3351 2368
3351 2364
3355 2364
3355 2356
3364 2356
3364 2352
3368 2343
3376 2343
3381 2343
3389 2343
3397 2343
3402 2352
3410 2356
3410 2364
3414 2364
3414 2368
3414 2377
3414 2385
3414 2389
3410 2398
3410 2402
3410 2410
3402 2410
3397 2415
3389 2423
3381 2431
3376 2431
3376 2436
3381 2436
3389 2436
3397 2436
3402 2436
3410 2444
3414 2444
3423 2448
3427 2457
3435 2457
3444 2461
3444 2469
3448 2469
3456 2473
3456 2482
3460 2490
3469 2494
3473 2503
3473 2507
3473 2515
3481 2520
3481 2528
3481 2536
3481 2541
3481 2549
3473 2549
3481 2541
3481 2536
3481 2528
3481 2520
3481 2515
3481 2507
3481 2503
3486 2494
3486 2490
3486 2482
3486 2469
3486 2461
3486 2457
3486 2444
3486 2436
3486 2431
3486 2423
3486 2410
3486 2402
3486 2398
3486 2389
3486 2385
3486 2377
3486 2368
3481 2364
3481 2356
3481 2352
3486 2356
3486 2364
3486 2368
3494 2377
3502 2385
3502 2389
3507 2389
3515 2398
3519 2398
3519 2402
3528 2410
3532 2410
3540 2415
3549 2415
3553 2415
3561 2415
3565 2415
3574 2415
3578 2410
3578 2402
3578 2398
3578 2389
3578 2385
3578 2377
3574 2368
3574 2364
3565 2364
3565 2356
3561 2356
3553 2352
3549 2343
3540 2343
3532 2343
3528 2343
3519 2343
3515 2343
3507 2352
3502 2352
3494 2352
3486 2356
3486 2364
3494 2356
3502 2364
3507 2364
3515 2364
3519 2364
3528 2364
3532 2364
3540 2356
3549 2356
3553 2356
3561 2356
3565 2356
3574 2364
3578 2364
3586 2368
3595 2368
3599 2368
3599 2377
3607 2385
3607 2389
3612 2389
3612 2402
3612 2410
3620 2423
3620 2431
3620 2444
3620 2448
3620 2461
3620 2473
3620 2482
3624 2494
3624 2503
3624 2515
3624 2520
3624 2528
3633 2536
3633 2541
3633 2549
3633 2553
3637 2553
3637 2549
3637 2541
3633 2536
3633 2528
3633 2520
3633 2515
3624 2507
3624 2503
3624 2494
3624 2490
3624 2482
3620 2473
3620 2461
3620 2457
3620 2448
3620 2444
3620 2436
3624 2431
3624 2423
3624 2415
3624 2410
3633 2402
3633 2398
3637 2389
3645 2385
3654 2377
3658 2368
3666 2364
3670 2364
3679 2356
3683 2356
3691 2356
3700 2356
3704 2356
3712 2356
3717 2356
3725 2356
3729 2364
3738 2368
3746 2377
3750 2385
3750 2389
3759 2389
3759 2398
3759 2402
3759 2410
3759 2415
3750 2415
3750 2423
3746 2423
3746 2431
3738 2431
3729 2431
3725 2431
3725 2423
3717 2423
3717 2415
3712 2410
3712 2402
3712 2398
3717 2389
3725 2385
3725 2377
3729 2368
3738 2364
3746 2364
3746 2356
3750 2356
3759 2356
3763 2356
3771 2356
3775 2356
3784 2364
3788 2368
3788 2377
3796 2385
3796 2389
3796 2398
3805 2402
3805 2410
3805 2415
3809 2423
3809 2431
3817 2436
3817 2444
3822 2444
3830 2444
3830 2436
3830 2431
3830 2423
3830 2415
3830 2410
3830 2402
3830 2398
3830 2389
3822 2389
3822 2385
3822 2377
3822 2368
3822 2364
3822 2368
3822 2377
3822 2385
3830 2389
3834 2398
3834 2402
3843 2402
3843 2410
3851 2415
3855 2423
3864 2431
3868 2431
3876 2423
3876 2415
3876 2410
3876 2402
3876 2398
3876 2389
3876 2385
3876 2389
3880 2389
3880 2398
3889 2402
3897 2410
3901 2415
3910 2423
3914 2431
3922 2431
3927 2436
3935 2436
3939 2436
3939 2431
3948 2431
3948 2423
3956 2415
3956 2410
3956 2402
3960 2402
3960 2398
3960 2389
